<Application>Warcraft III
<Inspector.ProjectId>264
<Inspector.Module>Client
<Inspector.Milestone>War3 1.28.5
<Inspector.BuildNumber>7680
<Inspector.Platform>Windows
<Inspector.IssueType>Exception
<Inspector.Priority>1 - Critical
<Inspector.PrimaryAssignment>.ClassicErrorReporter
<Inspector.Assignments>.ClassicErrorReporter
<Process.Name>War3.exe

<Inspector.Summary:>
ACCESS_VIOLATION
<:Inspector.Summary>
<Inspector.Assertion:>
Thread 0x00005cfc "Main Thread" [Stack Base: 0x001F0000 Used Space: 30176/1048576 bytes]
DBG-ADDR<6C03631B>("")
DBG-ADDR<6C7630D0>("")
DBG-ADDR<6C7632F8>("")
DBG-ADDR<6C763222>("")
DBG-ADDR<77CD2996>("")
DBG-ADDR<77CADD42>("")
DBG-ADDR<77CBD7E5>("")
DBG-ADDR<77CBD6D5>("")
DBG-ADDR<75BA4113>("")
DBG-ADDR<75824DAB>("")
DBG-ADDR<75840C67>("")
DBG-ADDR<758B1C66>("")
DBG-ADDR<73F13F6C>("")
DBG-ADDR<73F13FA2>("")
DBG-ADDR<73F1427E>("")
DBG-ADDR<73F142A2>("")
DBG-ADDR<0074843F>("")
DBG-ADDR<75B9FA29>("")
DBG-ADDR<77CC7A9E>("")
DBG-ADDR<77CC7A6E>("")
<:Inspector.Assertion>
Registers:
   EAX:0x00005cfc   EBX:0x001ea4d8   ECX:0x00005cfc   EDX:0x001e9d90
   ESI:0x001e9d90   EDI:0x00005cfc

   EBP:0x001eee04   ESP:0x001ea468   EIP:0x6bfba588   FLG:0x00000246
    CS:0x00000023    SS:0x0000002b

    DS:0x0000002b    ES:0x0000002b    FS:0x00000053    GS:0x0000002b

  CTRL:0x00000000  STAT:0x00000000
   ST0:0x00000000 0x00000000 0x00000000   ST1:0x00000000 0x00000000 0x00000000
   ST2:0x00000000 0x00000000 0x00000000   ST3:0x00000000 0x00000000 0x00000000
   ST4:0x00000000 0x00000000 0x00000000   ST5:0x00000000 0x9d000000 0x0000001e
   ST6:0x00000000 0x00000000 0x00000000   ST7:0x00000000 0x00000000 0x00000000

  XMM0:0x00000000 0x00000000 0x00000000 0x00000000  XMM1:0x00000000 0x00000000 0x00000000 0x00000000
DBG-MODULE<77260000 0007a000 "ADVAPI32.dll" "advapi32.pdb" 0 {65b2f554-4c82-820d-c0db3e4116df404c} 1 1397903205>
DBG-MODULE<772E0000 000bf000 "msvcrt.dll" "msvcrt.pdb" 0 {675427da-b995-9f5d-c0c0dcef99dd36ce} 1 2136373840>
DBG-MODULE<773A0000 00047000 "WINTRUST.dll" "wintrust.pdb" 0 {78161bb3-59d1-43de-60726f565a079ff0} 1 1970967268>
DBG-MODULE<773F0000 00096000 "OLEAUT32.dll" "oleaut32.pdb" 0 {80e8b16a-d8ed-875c-22497a7c8d872ac5} 1 4237233499>
DBG-MODULE<77490000 00045000 "SHLWAPI.dll" "shlwapi.pdb" 0 {33c12627-0886-3438-f1d446673a16bf7b} 1 1314932458>
DBG-MODULE<774E0000 00087000 "shcore.dll" "shcore.pdb" 0 {3ab7b5ca-cc89-01fe-dd286849b3b54820} 1 2548351289>
DBG-MODULE<77570000 00120000 "ucrtbase.dll" "ucrtbase.pdb" 0 {8fe6ac56-170c-bd91-07e2204016858d94} 1 2195495330>
DBG-MODULE<77690000 005b3000 "SHELL32.dll" "shell32.pdb" 0 {04f6577d-9aeb-7bf6-d94505e0d86e3706} 1 1499352597>
DBG-MODULE<77C60000 001a3000 "ntdll.dll" "wntdll.pdb" 0 {bb9cc236-5f70-c161-2de62655c83a91bb} 1 4147757989>
<:Inspector.DebugModules>
<Inspector.HashBlock:>
DBG-OPTIONS<FunctionsOnly>
DBG-ADDR<6C03631B>("")
DBG-ADDR<6C7630D0>("")
DBG-ADDR<6C7632F8>("")
DBG-ADDR<6C763222>("")
DBG-ADDR<77CD2996>("")
DBG-ADDR<77CADD42>("")
DBG-ADDR<77CBD7E5>("")
DBG-ADDR<77CBD6D5>("")
DBG-ADDR<75BA4113>("")
DBG-ADDR<75824DAB>("")
DBG-ADDR<75840C67>("")
DBG-ADDR<758B1C66>("")
DBG-ADDR<73F13F6C>("")
DBG-ADDR<73F13FA2>("")
DBG-ADDR<73F1427E>("")
DBG-ADDR<73F142A2>("")
DBG-ADDR<0074843F>("")
DBG-ADDR<75B9FA29>("")
DBG-ADDR<77CC7A
